Namespace(batch_obj_size=128, batch_question_size=1, data_type='sp', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=100, learning_rate=0.001, margin=0.5, print_every=100, save_model_path='save_models/sp_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=100, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='wq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/wq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
Namespace(apply_dwa='dwa', batch_obj_size=128, batch_question_size=1, data_type='sq', dropout_rate=0.35, earlystop_tolerance=10, epoch_num=100, hidden_size=300, learning_rate=0.0005, margin=0.5, print_every=50, save_model_path='save_models/sq_model.pt', test=False, train=True)
